optimizedRawX;optimizedRawY;sampleSpaceMillis;multipleMarkersBehaviour;timestamp
3,733;0,691;0;WEIGHTED_MEDIAN;0
3,733;0,691;0;WEIGHTED_MEDIAN;0
3,700275786095853;0,6930560279130565;0;WEIGHTED_MEDIAN;277
3,700275786095853;0,6930560279130565;0;WEIGHTED_MEDIAN;277
3,699282013578455;0,6931184655942484;0;WEIGHTED_MEDIAN;351
3,699282013578455;0,6931184655942484;0;WEIGHTED_MEDIAN;351
3,700275786095853;0,6930560279130565;0;WEIGHTED_MEDIAN;404
3,700275786095853;0,6930560279130565;0;WEIGHTED_MEDIAN;404
3,700275786095853;0,6930560279130565;0;WEIGHTED_MEDIAN;457
3,700275786095853;0,6930560279130565;0;WEIGHTED_MEDIAN;457
3,7243581688540974;0,6915429571542326;0;WEIGHTED_MEDIAN;509
3,7243581688540974;0,6915429571542326;0;WEIGHTED_MEDIAN;509
3,731808734302708;0,691074845969797;0;WEIGHTED_MEDIAN;565
3,731808734302708;0,691074845969797;0;WEIGHTED_MEDIAN;565
3,701146168092475;0,6930013427284003;0;WEIGHTED_MEDIAN;619
3,701146168092475;0,6930013427284003;0;WEIGHTED_MEDIAN;619
3,741776511557336;0,6904485810172858;0;WEIGHTED_MEDIAN;677
3,741776511557336;0,6904485810172858;0;WEIGHTED_MEDIAN;677
3,720462887340777;0,6917876935914182;0;WEIGHTED_MEDIAN;732
3,720462887340777;0,6917876935914182;0;WEIGHTED_MEDIAN;732
3,691907492259919;0,6935817990060379;0;WEIGHTED_MEDIAN;804
3,691907492259919;0,6935817990060379;0;WEIGHTED_MEDIAN;804
3,738057558701288;0,690682238910544;0;WEIGHTED_MEDIAN;874
3,738057558701288;0,690682238910544;0;WEIGHTED_MEDIAN;874
3,702770255486237;0,692899303027016;0;WEIGHTED_MEDIAN;925
3,702770255486237;0,692899303027016;0;WEIGHTED_MEDIAN;925
3,705351956780718;0,6927370974522641;0;WEIGHTED_MEDIAN;1012
3,705351956780718;0,6927370974522641;0;WEIGHTED_MEDIAN;1012
3,5255754315962538;0,7040322672911564;0;WEIGHTED_MEDIAN;1072
3,5255754315962538;0,7040322672911564;0;WEIGHTED_MEDIAN;1072
3,675546180261888;0,6946097630164405;0;WEIGHTED_MEDIAN;1116
3,675546180261888;0,6946097630164405;0;WEIGHTED_MEDIAN;1116
3,636909901356024;0,6970372397503287;0;WEIGHTED_MEDIAN;1165
3,636909901356024;0,6970372397503287;0;WEIGHTED_MEDIAN;1165
3,714497377957532;0,692162500266484;0;WEIGHTED_MEDIAN;1219
3,714497377957532;0,692162500266484;0;WEIGHTED_MEDIAN;1219
3,641576725089595;0,6967440281275945;0;WEIGHTED_MEDIAN;1253
3,641576725089595;0,6967440281275945;0;WEIGHTED_MEDIAN;1253
3,654245033193394;0,6959480916644939;0;WEIGHTED_MEDIAN;1294
3,654245033193394;0,6959480916644939;0;WEIGHTED_MEDIAN;1294
3,490202797826836;0,7062546926365376;0;WEIGHTED_MEDIAN;1334
3,490202797826836;0,7062546926365376;0;WEIGHTED_MEDIAN;1334
3,6040081851020704;0,6991044199491792;0;WEIGHTED_MEDIAN;1378
3,6040081851020704;0,6991044199491792;0;WEIGHTED_MEDIAN;1378
3,6265109435220495;0,697690595324766;0;WEIGHTED_MEDIAN;1441
3,6265109435220495;0,697690595324766;0;WEIGHTED_MEDIAN;1441
3,5912172988168565;0,6999080578703882;0;WEIGHTED_MEDIAN;1480
3,5912172988168565;0,6999080578703882;0;WEIGHTED_MEDIAN;1480
3,5025110478108568;0,7054813782460941;0;WEIGHTED_MEDIAN;1538
3,5025110478108568;0,7054813782460941;0;WEIGHTED_MEDIAN;1538
3,563910329319005;0,7016237260197599;0;WEIGHTED_MEDIAN;1582
3,563910329319005;0,7016237260197599;0;WEIGHTED_MEDIAN;1582
3,525726615852567;0,7040227685434736;0;WEIGHTED_MEDIAN;1625
3,525726615852567;0,7040227685434736;0;WEIGHTED_MEDIAN;1625
3,48430856314102;0,7066250211973898;0;WEIGHTED_MEDIAN;1667
3,48430856314102;0,7066250211973898;0;WEIGHTED_MEDIAN;1667
3,503610868072396;0,7054122776967672;0;WEIGHTED_MEDIAN;1720
3,503610868072396;0,7054122776967672;0;WEIGHTED_MEDIAN;1720
3,378665640713419;0,7132624548104398;0;WEIGHTED_MEDIAN;1777
3,378665640713419;0,7132624548104398;0;WEIGHTED_MEDIAN;1777
3,4605159886608448;0,7081198836071639;0;WEIGHTED_MEDIAN;1818
3,4605159886608448;0,7081198836071639;0;WEIGHTED_MEDIAN;1818
3,483376584355493;0,7066835764434541;0;WEIGHTED_MEDIAN;1858
3,483376584355493;0,7066835764434541;0;WEIGHTED_MEDIAN;1858
3,43711843166103;0,709589927484455;0;WEIGHTED_MEDIAN;1910
3,43711843166103;0,709589927484455;0;WEIGHTED_MEDIAN;1910
3,42155448694272;0,7105677937480067;0;WEIGHTED_MEDIAN;1955
3,42155448694272;0,7105677937480067;0;WEIGHTED_MEDIAN;1955
3,375700345751239;0,7134487611715504;0;WEIGHTED_MEDIAN;1997
3,375700345751239;0,7134487611715504;0;WEIGHTED_MEDIAN;1997
3,2197713266563635;0,7232456173054719;0;WEIGHTED_MEDIAN;2044
3,2197713266563635;0,7232456173054719;0;WEIGHTED_MEDIAN;2044
3,1052306375173915;0,7304420882349271;0;WEIGHTED_MEDIAN;2085
3,1052306375173915;0,7304420882349271;0;WEIGHTED_MEDIAN;2085
3,374018209661244;0,7135544480114152;0;WEIGHTED_MEDIAN;2129
3,374018209661244;0,7135544480114152;0;WEIGHTED_MEDIAN;2129
3,285567281317764;0,7191117267329957;0;WEIGHTED_MEDIAN;2186
3,285567281317764;0,7191117267329957;0;WEIGHTED_MEDIAN;2186
3,312832145436799;0,7173987040202537;0;WEIGHTED_MEDIAN;2231
3,312832145436799;0,7173987040202537;0;WEIGHTED_MEDIAN;2231
3,2794743113977987;0,7194945416194146;0;WEIGHTED_MEDIAN;2279
3,2794743113977987;0,7194945416194146;0;WEIGHTED_MEDIAN;2279
3,308161533731813;0,7176921536372446;0;WEIGHTED_MEDIAN;2313
3,308161533731813;0,7176921536372446;0;WEIGHTED_MEDIAN;2313
3,2979866941666063;0,7183314280967691;0;WEIGHTED_MEDIAN;2359
3,2979866941666063;0,7183314280967691;0;WEIGHTED_MEDIAN;2359
3,285777590993655;0,7190985131974381;0;WEIGHTED_MEDIAN;2405
3,285777590993655;0,7190985131974381;0;WEIGHTED_MEDIAN;2405
3,237690047519956;0,7221198029354238;0;WEIGHTED_MEDIAN;2460
3,237690047519956;0,7221198029354238;0;WEIGHTED_MEDIAN;2460
3,213502398521418;0,7236394874613188;0;WEIGHTED_MEDIAN;2515
3,213502398521418;0,7236394874613188;0;WEIGHTED_MEDIAN;2515
3,22335661285906;0,723020357547342;0;WEIGHTED_MEDIAN;2563
3,22335661285906;0,723020357547342;0;WEIGHTED_MEDIAN;2563
3,216134314348495;0,7234741269603413;0;WEIGHTED_MEDIAN;2607
3,216134314348495;0,7234741269603413;0;WEIGHTED_MEDIAN;2607
3,1833918189128982;0,7255313034827752;0;WEIGHTED_MEDIAN;2657
3,1833918189128982;0,7255313034827752;0;WEIGHTED_MEDIAN;2657
3,188998150258184;0,7251790635857522;0;WEIGHTED_MEDIAN;2700
3,188998150258184;0,7251790635857522;0;WEIGHTED_MEDIAN;2700
3,15594850309619;0,727255538127838;0;WEIGHTED_MEDIAN;2747
3,15594850309619;0,727255538127838;0;WEIGHTED_MEDIAN;2747
2,9116925066536496;0,7426018852727476;0;WEIGHTED_MEDIAN;2839
2,9116925066536496;0,7426018852727476;0;WEIGHTED_MEDIAN;2839
3,112876456745743;0,7299617094610404;0;WEIGHTED_MEDIAN;2882
3,112876456745743;0,7299617094610404;0;WEIGHTED_MEDIAN;2882
3,1044853725256334;0,7304889124498698;0;WEIGHTED_MEDIAN;2932
3,1044853725256334;0,7304889124498698;0;WEIGHTED_MEDIAN;2932
3,083132463457476;0,7318304932498757;0;WEIGHTED_MEDIAN;2974
3,083132463457476;0,7318304932498757;0;WEIGHTED_MEDIAN;2974
3,096029071425266;0,7310202129466362;0;WEIGHTED_MEDIAN;3029
3,096029071425266;0,7310202129466362;0;WEIGHTED_MEDIAN;3029
3,049580651116972;0,7339385183015323;0;WEIGHTED_MEDIAN;3081
3,049580651116972;0,7339385183015323;0;WEIGHTED_MEDIAN;3081
3,0206323384441243;0,7357573103148592;0;WEIGHTED_MEDIAN;3127
3,0206323384441243;0,7357573103148592;0;WEIGHTED_MEDIAN;3127
3,024020102836524;0,7355444606441526;0;WEIGHTED_MEDIAN;3173
3,024020102836524;0,7355444606441526;0;WEIGHTED_MEDIAN;3173
3,0104162208886085;0,7363991782270644;0;WEIGHTED_MEDIAN;3220
3,0104162208886085;0,7363991782270644;0;WEIGHTED_MEDIAN;3220
2,9863327691068875;0,7379123161515081;0;WEIGHTED_MEDIAN;3260
2,9863327691068875;0,7379123161515081;0;WEIGHTED_MEDIAN;3260
2,994490639361308;0,7373997657506547;0;WEIGHTED_MEDIAN;3320
2,994490639361308;0,7373997657506547;0;WEIGHTED_MEDIAN;3320
2,917122843624064;0,7422607029170407;0;WEIGHTED_MEDIAN;3382
2,917122843624064;0,7422607029170407;0;WEIGHTED_MEDIAN;3382
2,951089099805876;0,7401266387950913;0;WEIGHTED_MEDIAN;3425
2,951089099805876;0,7401266387950913;0;WEIGHTED_MEDIAN;3425
2,947497453403996;0,7403522981578411;0;WEIGHTED_MEDIAN;3475
2,947497453403996;0,7403522981578411;0;WEIGHTED_MEDIAN;3475
2,918395979001261;0,742180713161434;0;WEIGHTED_MEDIAN;3529
2,918395979001261;0,742180713161434;0;WEIGHTED_MEDIAN;3529
2,8794797206956915;0,7446257807062905;0;WEIGHTED_MEDIAN;3576
2,8794797206956915;0,7446257807062905;0;WEIGHTED_MEDIAN;3576
2,8646364484226425;0,745558367878709;0;WEIGHTED_MEDIAN;3628
2,8646364484226425;0,745558367878709;0;WEIGHTED_MEDIAN;3628
2,851396931962978;0,7463901927615366;0;WEIGHTED_MEDIAN;3668
2,851396931962978;0,7463901927615366;0;WEIGHTED_MEDIAN;3668
2,787793777976114;0,7503863119758428;0;WEIGHTED_MEDIAN;3716
2,787793777976114;0,7503863119758428;0;WEIGHTED_MEDIAN;3716
2,809879190821809;0,7489987087345509;0;WEIGHTED_MEDIAN;3761
2,809879190821809;0,7489987087345509;0;WEIGHTED_MEDIAN;3761
2,770670736050353;0,7514621346757837;0;WEIGHTED_MEDIAN;3806
2,770670736050353;0,7514621346757837;0;WEIGHTED_MEDIAN;3806
2,7714678638248578;0,7514120519767935;0;WEIGHTED_MEDIAN;3854
2,7714678638248578;0,7514120519767935;0;WEIGHTED_MEDIAN;3854
2,7615985784534542;0,7520321287879573;0;WEIGHTED_MEDIAN;3899
2,7615985784534542;0,7520321287879573;0;WEIGHTED_MEDIAN;3899
2,755757819613776;0,7523990975176871;0;WEIGHTED_MEDIAN;3946
2,755757819613776;0,7523990975176871;0;WEIGHTED_MEDIAN;3946
2,7270456639108884;0,7542030520371777;0;WEIGHTED_MEDIAN;4001
2,7270456639108884;0,7542030520371777;0;WEIGHTED_MEDIAN;4001
2,7252423378437847;0,7543163531157359;0;WEIGHTED_MEDIAN;4070
2,7252423378437847;0,7543163531157359;0;WEIGHTED_MEDIAN;4070
2,692298402731341;0,7563861858810244;0;WEIGHTED_MEDIAN;4115
2,692298402731341;0,7563861858810244;0;WEIGHTED_MEDIAN;4115
2,6625776696830306;0,7582535082534675;0;WEIGHTED_MEDIAN;4159
2,6625776696830306;0,7582535082534675;0;WEIGHTED_MEDIAN;4159
2,64925112784939;0,7590908008489363;0;WEIGHTED_MEDIAN;4219
2,64925112784939;0,7590908008489363;0;WEIGHTED_MEDIAN;4219
2,648296670678344;0,7591507683883014;0;WEIGHTED_MEDIAN;4265
2,648296670678344;0,7591507683883014;0;WEIGHTED_MEDIAN;4265
2,624031225502084;0,760675340766152;0;WEIGHTED_MEDIAN;4316
2,624031225502084;0,760675340766152;0;WEIGHTED_MEDIAN;4316
2,6276463493457323;0,7604482063404491;0;WEIGHTED_MEDIAN;4366
2,6276463493457323;0,7604482063404491;0;WEIGHTED_MEDIAN;4366
2,57267049167344;0,7639022816086753;0;WEIGHTED_MEDIAN;4411
2,57267049167344;0,7639022816086753;0;WEIGHTED_MEDIAN;4411
2,556046505535962;0,7649467491587603;0;WEIGHTED_MEDIAN;4456
2,556046505535962;0,7649467491587603;0;WEIGHTED_MEDIAN;4456
2,5243084628099286;0,766940816974771;0;WEIGHTED_MEDIAN;4500
2,5243084628099286;0,766940816974771;0;WEIGHTED_MEDIAN;4500
2,5165454384369355;0,7674285596245215;0;WEIGHTED_MEDIAN;4554
2,5165454384369355;0,7674285596245215;0;WEIGHTED_MEDIAN;4554
2,4849298700915416;0,769414932504117;0;WEIGHTED_MEDIAN;4609
2,4849298700915416;0,769414932504117;0;WEIGHTED_MEDIAN;4609
2,484424613976274;0,7694466772139907;0;WEIGHTED_MEDIAN;4649
2,484424613976274;0,7694466772139907;0;WEIGHTED_MEDIAN;4649
2,4719301153098363;0,7702316934130992;0;WEIGHTED_MEDIAN;4697
2,4719301153098363;0,7702316934130992;0;WEIGHTED_MEDIAN;4697
2,4526050339392382;0,7714458679334228;0;WEIGHTED_MEDIAN;4748
2,4526050339392382;0,7714458679334228;0;WEIGHTED_MEDIAN;4748
2,4357111347967755;0,7725072938334921;0;WEIGHTED_MEDIAN;4789
2,4357111347967755;0,7725072938334921;0;WEIGHTED_MEDIAN;4789
2,40860012947505;0,7742106497599558;0;WEIGHTED_MEDIAN;4839
2,40860012947505;0,7742106497599558;0;WEIGHTED_MEDIAN;4839
2,3865385919249467;0,7755967529415577;0;WEIGHTED_MEDIAN;4906
2,3865385919249467;0,7755967529415577;0;WEIGHTED_MEDIAN;4906
2,353359198993844;0,777681379273742;0;WEIGHTED_MEDIAN;4974
2,353359198993844;0,777681379273742;0;WEIGHTED_MEDIAN;4974
2,346963180286096;0,7780832343964986;0;WEIGHTED_MEDIAN;5033
2,346963180286096;0,7780832343964986;0;WEIGHTED_MEDIAN;5033
2,2930713078836025;0,7814692040112605;0;WEIGHTED_MEDIAN;5096
2,2930713078836025;0,7814692040112605;0;WEIGHTED_MEDIAN;5096
2,273510057665588;0,7826982167716687;0;WEIGHTED_MEDIAN;5146
2,273510057665588;0,7826982167716687;0;WEIGHTED_MEDIAN;5146
2,2909122368515646;0,7816048561714971;0;WEIGHTED_MEDIAN;5212
2,2909122368515646;0,7816048561714971;0;WEIGHTED_MEDIAN;5212
2,278910333983935;0,7823589230950884;0;WEIGHTED_MEDIAN;5260
2,278910333983935;0,7823589230950884;0;WEIGHTED_MEDIAN;5260
2,2476528310783235;0,7843227991000132;0;WEIGHTED_MEDIAN;5320
2,2476528310783235;0,7843227991000132;0;WEIGHTED_MEDIAN;5320
2,2205476829021005;0,7860257870281905;0;WEIGHTED_MEDIAN;5375
2,2205476829021005;0,7860257870281905;0;WEIGHTED_MEDIAN;5375
2,2030382076595365;0,7871258889266541;0;WEIGHTED_MEDIAN;5436
2,2030382076595365;0,7871258889266541;0;WEIGHTED_MEDIAN;5436
2,1852042365902173;0,7882463785563384;0;WEIGHTED_MEDIAN;5491
2,1852042365902173;0,7882463785563384;0;WEIGHTED_MEDIAN;5491
2,168955271654128;0,7892672839190993;0;WEIGHTED_MEDIAN;5545
2,168955271654128;0,7892672839190993;0;WEIGHTED_MEDIAN;5545
2,145184462410794;0,7907607788419535;0;WEIGHTED_MEDIAN;5593
2,145184462410794;0,7907607788419535;0;WEIGHTED_MEDIAN;5593
2,145819940038894;0,7907208524515037;0;WEIGHTED_MEDIAN;5627
2,145819940038894;0,7907208524515037;0;WEIGHTED_MEDIAN;5627
2,120156351160116;0,7923332687264533;0;WEIGHTED_MEDIAN;5693
2,120156351160116;0,7923332687264533;0;WEIGHTED_MEDIAN;5693
2,1107266507020146;0,7929257268802353;0;WEIGHTED_MEDIAN;5727
2,1107266507020146;0,7929257268802353;0;WEIGHTED_MEDIAN;5727
2,083594023075936;0,7946304413133212;0;WEIGHTED_MEDIAN;5799
2,083594023075936;0,7946304413133212;0;WEIGHTED_MEDIAN;5799
2,067334221925418;0,7956520275040281;0;WEIGHTED_MEDIAN;5846
2,067334221925418;0,7956520275040281;0;WEIGHTED_MEDIAN;5846
2,05337517007476;0,7965290600380661;0;WEIGHTED_MEDIAN;5907
2,05337517007476;0,7965290600380661;0;WEIGHTED_MEDIAN;5907
2,001326624223264;0,7997992153859727;0;WEIGHTED_MEDIAN;5961
2,001326624223264;0,7997992153859727;0;WEIGHTED_MEDIAN;5961
2,0200652062468523;0,7986218900022538;0;WEIGHTED_MEDIAN;6055
2,0200652062468523;0,7986218900022538;0;WEIGHTED_MEDIAN;6055
2,0062461808358862;0,7994901248224822;0;WEIGHTED_MEDIAN;6113
2,0062461808358862;0,7994901248224822;0;WEIGHTED_MEDIAN;6113
1,9902975743962568;0,8004921589770773;0;WEIGHTED_MEDIAN;6184
1,9902975743962568;0,8004921589770773;0;WEIGHTED_MEDIAN;6184
1,9802901579781425;0,8011209144165049;0;WEIGHTED_MEDIAN;6248
1,9802901579781425;0,8011209144165049;0;WEIGHTED_MEDIAN;6248
1,96584177614746;0,8020286910381037;0;WEIGHTED_MEDIAN;6319
