optimizedRawX;optimizedRawY;sampleSpaceMillis;multipleMarkersBehaviour;timestamp
1,96584177614746;0,8020286910381037;0;WEIGHTED_MEDIAN;6319
1,965302603531916;0,8020625666859883;0;WEIGHTED_MEDIAN;6398
1,965302603531916;0,8020625666859883;0;WEIGHTED_MEDIAN;6398
1,944815173335089;0,8033497703595389;0;WEIGHTED_MEDIAN;6463
1,944815173335089;0,8033497703595389;0;WEIGHTED_MEDIAN;6463
1,8865611826609403;0,8070098072736055;0;WEIGHTED_MEDIAN;6602
1,8865611826609403;0,8070098072736055;0;WEIGHTED_MEDIAN;6602
1,9005932303458013;0,8061281884881422;0;WEIGHTED_MEDIAN;6674
1,9005932303458013;0,8061281884881422;0;WEIGHTED_MEDIAN;6674
1,8704683464858736;0,8080209032306573;0;WEIGHTED_MEDIAN;6775
1,8704683464858736;0,8080209032306573;0;WEIGHTED_MEDIAN;6775
1,850502313981868;0,8092753480360078;0;WEIGHTED_MEDIAN;6844
1,850502313981868;0,8092753480360078;0;WEIGHTED_MEDIAN;6844
1,826795899259772;0,8107647971188763;0;WEIGHTED_MEDIAN;6926
1,826795899259772;0,8107647971188763;0;WEIGHTED_MEDIAN;6926
1,8159083037753176;0,8114488532825377;0;WEIGHTED_MEDIAN;6981
1,8159083037753176;0,8114488532825377;0;WEIGHTED_MEDIAN;6981
1,808117395253954;0,8119383478639787;0;WEIGHTED_MEDIAN;7053
1,808117395253954;0,8119383478639787;0;WEIGHTED_MEDIAN;7053
1,7916570340005442;0,8129725350348344;0;WEIGHTED_MEDIAN;7127
1,7916570340005442;0,8129725350348344;0;WEIGHTED_MEDIAN;7127
1,7590254938937482;0,8150227403507547;0;WEIGHTED_MEDIAN;7191
1,7590254938937482;0,8150227403507547;0;WEIGHTED_MEDIAN;7191
1,748486497608288;0,8156848943936899;0;WEIGHTED_MEDIAN;7265
1,748486497608288;0,8156848943936899;0;WEIGHTED_MEDIAN;7265
1,721789937084619;0,8173622111897494;0;WEIGHTED_MEDIAN;7336
1,721789937084619;0,8173622111897494;0;WEIGHTED_MEDIAN;7336
1,7086469085044635;0,8181879738406737;0;WEIGHTED_MEDIAN;7370
1,7086469085044635;0,8181879738406737;0;WEIGHTED_MEDIAN;7370
1,6898300352540576;0,8193702181797615;0;WEIGHTED_MEDIAN;7429
1,6898300352540576;0,8193702181797615;0;WEIGHTED_MEDIAN;7429
1,6671026881099222;0,8207981534773043;0;WEIGHTED_MEDIAN;7513
1,6671026881099222;0,8207981534773043;0;WEIGHTED_MEDIAN;7513
1,6282432635498658;0,8232396502177552;0;WEIGHTED_MEDIAN;7580
1,6282432635498658;0,8232396502177552;0;WEIGHTED_MEDIAN;7580
1,594393505383021;0,8253663948920538;0;WEIGHTED_MEDIAN;7686
1,594393505383021;0,8253663948920538;0;WEIGHTED_MEDIAN;7686
1,5462842204503282;0,8283890506230223;0;WEIGHTED_MEDIAN;7747
1,5462842204503282;0,8283890506230223;0;WEIGHTED_MEDIAN;7747
1,577937107372958;0,8264003330565017;0;WEIGHTED_MEDIAN;7814
1,577937107372958;0,8264003330565017;0;WEIGHTED_MEDIAN;7814
1,526108284649811;0,8296566834315415;0;WEIGHTED_MEDIAN;7923
1,526108284649811;0,8296566834315415;0;WEIGHTED_MEDIAN;7923
1,5216575630456344;0,8299363175849619;0;WEIGHTED_MEDIAN;7993
1,5216575630456344;0,8299363175849619;0;WEIGHTED_MEDIAN;7993
1,4955235540340723;0,8315782898616751;0;WEIGHTED_MEDIAN;8076
1,4955235540340723;0,8315782898616751;0;WEIGHTED_MEDIAN;8076
1,4818912431409903;0,8324347936052865;0;WEIGHTED_MEDIAN;8190
1,4818912431409903;0,8324347936052865;0;WEIGHTED_MEDIAN;8190
1,4529386250393808;0,8342538561241706;0;WEIGHTED_MEDIAN;8246
1,4529386250393808;0,8342538561241706;0;WEIGHTED_MEDIAN;8246
1,4352640705551072;0,8353643297776233;0;WEIGHTED_MEDIAN;8314
1,4352640705551072;0,8353643297776233;0;WEIGHTED_MEDIAN;8314
1,4322771647826746;0,8355519939231939;0;WEIGHTED_MEDIAN;8378
1,4322771647826746;0,8355519939231939;0;WEIGHTED_MEDIAN;8378
1,4069665446404276;0,8371422335439732;0;WEIGHTED_MEDIAN;8459
1,4069665446404276;0,8371422335439732;0;WEIGHTED_MEDIAN;8459
1,3943498548141586;0,8379349268850316;0;WEIGHTED_MEDIAN;8521
1,3943498548141586;0,8379349268850316;0;WEIGHTED_MEDIAN;8521
1,3740500096986867;0,8392103447853787;0;WEIGHTED_MEDIAN;8591
1,3740500096986867;0,8392103447853787;0;WEIGHTED_MEDIAN;8591
1,3603471395274949;0,8400712816941608;0;WEIGHTED_MEDIAN;8655
1,3603471395274949;0,8400712816941608;0;WEIGHTED_MEDIAN;8655
1,3541664284308794;0,8404596092663494;0;WEIGHTED_MEDIAN;8717
1,3541664284308794;0,8404596092663494;0;WEIGHTED_MEDIAN;8717
1,3317662663268406;0,8418669878722282;0;WEIGHTED_MEDIAN;8792
1,3317662663268406;0,8418669878722282;0;WEIGHTED_MEDIAN;8792
1,3227844589036897;0,8424313053780906;0;WEIGHTED_MEDIAN;8855
1,3227844589036897;0,8424313053780906;0;WEIGHTED_MEDIAN;8855
1,309438478087872;0,8432698193043476;0;WEIGHTED_MEDIAN;8920
1,309438478087872;0,8432698193043476;0;WEIGHTED_MEDIAN;8920
1,2865286280669466;0,8447092210655308;0;WEIGHTED_MEDIAN;9000
1,2865286280669466;0,8447092210655308;0;WEIGHTED_MEDIAN;9000
1,2928323593993205;0,8443131642614244;0;WEIGHTED_MEDIAN;9060
1,2928323593993205;0,8443131642614244;0;WEIGHTED_MEDIAN;9060
1,2012130757289148;0,8500695074130847;0;WEIGHTED_MEDIAN;9115
1,2012130757289148;0,8500695074130847;0;WEIGHTED_MEDIAN;9115
1,2399098448739991;0,8476382301411403;0;WEIGHTED_MEDIAN;9180
1,2399098448739991;0,8476382301411403;0;WEIGHTED_MEDIAN;9180
1,2087125589540344;0,8495983227762434;0;WEIGHTED_MEDIAN;9282
1,2087125589540344;0,8495983227762434;0;WEIGHTED_MEDIAN;9282
1,205132081957896;0,8498232803769876;0;WEIGHTED_MEDIAN;9350
1,205132081957896;0,8498232803769876;0;WEIGHTED_MEDIAN;9350
1,195464831951349;0,8504306635188463;0;WEIGHTED_MEDIAN;9422
1,195464831951349;0,8504306635188463;0;WEIGHTED_MEDIAN;9422
1,178721505774308;0,8514826290779959;0;WEIGHTED_MEDIAN;9485
1,178721505774308;0,8514826290779959;0;WEIGHTED_MEDIAN;9485
1,16666250961991;0,8522402831126965;0;WEIGHTED_MEDIAN;9573
1,16666250961991;0,8522402831126965;0;WEIGHTED_MEDIAN;9573
1,139979638052826;0,8539167398460232;0;WEIGHTED_MEDIAN;9673
1,139979638052826;0,8539167398460232;0;WEIGHTED_MEDIAN;9673
1,1233022154499408;0,8549645647529809;0;WEIGHTED_MEDIAN;9749
1,1233022154499408;0,8549645647529809;0;WEIGHTED_MEDIAN;9749
1,0959366999066296;0,8566839112887612;0;WEIGHTED_MEDIAN;9844
1,0959366999066296;0,8566839112887612;0;WEIGHTED_MEDIAN;9844
1,0796651225254017;0,8577062373676476;0;WEIGHTED_MEDIAN;9920
1,0796651225254017;0,8577062373676476;0;WEIGHTED_MEDIAN;9920
1,070756870130364;0,85826593348852;0;WEIGHTED_MEDIAN;9995
1,070756870130364;0,85826593348852;0;WEIGHTED_MEDIAN;9995
1,045301898234344;0,8598652425780398;0;WEIGHTED_MEDIAN;10046
1,045301898234344;0,8598652425780398;0;WEIGHTED_MEDIAN;10046
1,0227464567269895;0,8612823772253768;0;WEIGHTED_MEDIAN;10116
1,0227464567269895;0,8612823772253768;0;WEIGHTED_MEDIAN;10116
0,9990345017794092;0,8627721743947807;0;WEIGHTED_MEDIAN;10219
0,9990345017794092;0,8627721743947807;0;WEIGHTED_MEDIAN;10219
0,976742963749508;0,8641727282644225;0;WEIGHTED_MEDIAN;10296
0,976742963749508;0,8641727282644225;0;WEIGHTED_MEDIAN;10296
0,9689870483010448;0,8646600242679279;0;WEIGHTED_MEDIAN;10390
0,9689870483010448;0,8646600242679279;0;WEIGHTED_MEDIAN;10390
0,9591617943796784;0,8652773346294348;0;WEIGHTED_MEDIAN;10456
0,9591617943796784;0,8652773346294348;0;WEIGHTED_MEDIAN;10456
0,9432272654942332;0,8662784843061191;0;WEIGHTED_MEDIAN;10524
0,9432272654942332;0,8662784843061191;0;WEIGHTED_MEDIAN;10524
0,9323147293833718;0,8669641074630844;0;WEIGHTED_MEDIAN;10590
0,9323147293833718;0,8669641074630844;0;WEIGHTED_MEDIAN;10590
0,922168518517569;0,8676015832115608;0;WEIGHTED_MEDIAN;10675
0,922168518517569;0,8676015832115608;0;WEIGHTED_MEDIAN;10675
0,9040445767619408;0,8687402913942335;0;WEIGHTED_MEDIAN;10747
0,9040445767619408;0,8687402913942335;0;WEIGHTED_MEDIAN;10747
0,8825030470391457;0,8700937230314223;0;WEIGHTED_MEDIAN;10826
0,8825030470391457;0,8700937230314223;0;WEIGHTED_MEDIAN;10826
0,865425948781434;0,8711666591390613;0;WEIGHTED_MEDIAN;10892
0,865425948781434;0,8711666591390613;0;WEIGHTED_MEDIAN;10892
0,8501612613867029;0,8721257233799803;0;WEIGHTED_MEDIAN;10975
0,8501612613867029;0,8721257233799803;0;WEIGHTED_MEDIAN;10975
0,8441715569044934;0,8725020502076455;0;WEIGHTED_MEDIAN;11049
0,8441715569044934;0,8725020502076455;0;WEIGHTED_MEDIAN;11049
0,825696620180143;0,8736628110347346;0;WEIGHTED_MEDIAN;11131
0,825696620180143;0,8736628110347346;0;WEIGHTED_MEDIAN;11131
0,8104783285733337;0,8746189602771361;0;WEIGHTED_MEDIAN;11193
0,8104783285733337;0,8746189602771361;0;WEIGHTED_MEDIAN;11193
0,7904385209200053;0,8758780402974603;0;WEIGHTED_MEDIAN;11299
0,7904385209200053;0,8758780402974603;0;WEIGHTED_MEDIAN;11299
0,7815155610363824;0,876438660474359;0;WEIGHTED_MEDIAN;11375
0,7815155610363824;0,876438660474359;0;WEIGHTED_MEDIAN;11375
0,7682354314257873;0,877273037038709;0;WEIGHTED_MEDIAN;11452
0,7682354314257873;0,877273037038709;0;WEIGHTED_MEDIAN;11452
0,7538815838050996;0,8781748741754034;0;WEIGHTED_MEDIAN;11525
0,7538815838050996;0,8781748741754034;0;WEIGHTED_MEDIAN;11525
0,7398229099599369;0,8790581658544909;0;WEIGHTED_MEDIAN;11637
0,7398229099599369;0,8790581658544909;0;WEIGHTED_MEDIAN;11637
0,732303978267058;0,8795305724180896;0;WEIGHTED_MEDIAN;11720
0,732303978267058;0,8795305724180896;0;WEIGHTED_MEDIAN;11720
0,7209240722327821;0,8802455599353747;0;WEIGHTED_MEDIAN;11821
0,7209240722327821;0,8802455599353747;0;WEIGHTED_MEDIAN;11821
0,7007189708259718;0,8815150251882368;0;WEIGHTED_MEDIAN;11931
0,7007189708259718;0,8815150251882368;0;WEIGHTED_MEDIAN;11931
0,6965481984576769;0,8817770704258501;0;WEIGHTED_MEDIAN;12006
0,6965481984576769;0,8817770704258501;0;WEIGHTED_MEDIAN;12006
0,6857089226075952;0,8824580907177466;0;WEIGHTED_MEDIAN;12096
0,6857089226075952;0,8824580907177466;0;WEIGHTED_MEDIAN;12096
0,6744419992347988;0,8831659796533401;0;WEIGHTED_MEDIAN;12205
0,6744419992347988;0,8831659796533401;0;WEIGHTED_MEDIAN;12205
0,676105923622957;0,8830614370355314;0;WEIGHTED_MEDIAN;12284
0,676105923622957;0,8830614370355314;0;WEIGHTED_MEDIAN;12284
0,6744297667459467;0,8831667482077383;0;WEIGHTED_MEDIAN;12368
0,6744297667459467;0,8831667482077383;0;WEIGHTED_MEDIAN;12368
0,6799534026316008;0,8828197039793964;0;WEIGHTED_MEDIAN;12485
0,6799534026316008;0,8828197039793964;0;WEIGHTED_MEDIAN;12485
0,6776551953301548;0,8829640979249805;0;WEIGHTED_MEDIAN;12573
0,6776551953301548;0,8829640979249805;0;WEIGHTED_MEDIAN;12573
0,6812214627373914;0,8827400330977495;0;WEIGHTED_MEDIAN;12656
0,6812214627373914;0,8827400330977495;0;WEIGHTED_MEDIAN;12656
0,6802967434399423;0,8827981322378196;0;WEIGHTED_MEDIAN;12711
0,6802967434399423;0,8827981322378196;0;WEIGHTED_MEDIAN;12711
0,6819349871886655;0,8826952031075543;0;WEIGHTED_MEDIAN;12779
0,6819349871886655;0,8826952031075543;0;WEIGHTED_MEDIAN;12779
0,6840418493600136;0,8825628311750783;0;WEIGHTED_MEDIAN;12890
0,6840418493600136;0,8825628311750783;0;WEIGHTED_MEDIAN;12890
0,6837895062843278;0,8825786856248993;0;WEIGHTED_MEDIAN;12964
0,6837895062843278;0,8825786856248993;0;WEIGHTED_MEDIAN;12964
0,6838658104995639;0,8825738915113762;0;WEIGHTED_MEDIAN;13081
0,6838658104995639;0,8825738915113762;0;WEIGHTED_MEDIAN;13081
0,6849483823881255;0,8825058746591672;0;WEIGHTED_MEDIAN;13218
0,6849483823881255;0,8825058746591672;0;WEIGHTED_MEDIAN;13218
0,6865478741554423;0,8824053802751023;0;WEIGHTED_MEDIAN;13338
0,6865478741554423;0,8824053802751023;0;WEIGHTED_MEDIAN;13338
0,6836699919295812;0,8825861945860034;0;WEIGHTED_MEDIAN;13414
0,6836699919295812;0,8825861945860034;0;WEIGHTED_MEDIAN;13414
0,6835453228964914;0,8825940274101219;0;WEIGHTED_MEDIAN;13517
0,6835453228964914;0,8825940274101219;0;WEIGHTED_MEDIAN;13517
0,6864583964652176;0,8824110020641921;0;WEIGHTED_MEDIAN;13618
0,6864583964652176;0,8824110020641921;0;WEIGHTED_MEDIAN;13618
0,68858652560675;0,8822772939503656;0;WEIGHTED_MEDIAN;13732
0,68858652560675;0,8822772939503656;0;WEIGHTED_MEDIAN;13732
0,777693333333334;0,876678807017544;0;WEIGHTED_MEDIAN;13853
0,777693333333334;0,876678807017544;0;WEIGHTED_MEDIAN;13853
3,733;0,691;1000;WEIGHTED_MEDIAN;0
3,733;0,691;1000;WEIGHTED_MEDIAN;0
3,702770255486237;0,692899303027016;1000;WEIGHTED_MEDIAN;1024
3,702770255486237;0,692899303027016;1000;WEIGHTED_MEDIAN;1024
3,48430856314102;0,7066250211973898;1000;WEIGHTED_MEDIAN;2045
3,48430856314102;0,7066250211973898;1000;WEIGHTED_MEDIAN;2045
3,285777590993655;0,7190985131974381;1000;WEIGHTED_MEDIAN;3073
3,285777590993655;0,7190985131974381;1000;WEIGHTED_MEDIAN;3073
3,0165328761205683;0,7360148752174248;1000;WEIGHTED_MEDIAN;4090
3,0165328761205683;0,7360148752174248;1000;WEIGHTED_MEDIAN;4090
2,770745433168777;0,7514574415344617;1000;WEIGHTED_MEDIAN;5102
2,770745433168777;0,7514574415344617;1000;WEIGHTED_MEDIAN;5102
2,4866423912143043;0,7693073366046276;1000;WEIGHTED_MEDIAN;6120
2,4866423912143043;0,7693073366046276;1000;WEIGHTED_MEDIAN;6120
2,1962207758386247;0,787554220991718;1000;WEIGHTED_MEDIAN;7121
2,1962207758386247;0,787554220991718;1000;WEIGHTED_MEDIAN;7121
1,944815173335089;0,8033497703595388;1000;WEIGHTED_MEDIAN;8141
1,9448151733350891;0,8033497703595388;1000;WEIGHTED_MEDIAN;8141
1,6282432635498658;0,8232396502177551;1000;WEIGHTED_MEDIAN;9166
1,6282432635498658;0,8232396502177551;1000;WEIGHTED_MEDIAN;9166
1,3603471395274949;0,8400712816941607;1000;WEIGHTED_MEDIAN;10195
1,3603471395274949;0,8400712816941607;1000;WEIGHTED_MEDIAN;10195
1,139979638052826;0,8539167398460231;1000;WEIGHTED_MEDIAN;11196
1,139979638052826;0,8539167398460231;1000;WEIGHTED_MEDIAN;11196
0,9040445767619408;0,8687402913942334;1000;WEIGHTED_MEDIAN;12205
0,9040445767619408;0,8687402913942334;1000;WEIGHTED_MEDIAN;12205
0,710238281235096;0,8809169369355581;1000;WEIGHTED_MEDIAN;13231
0,710238281235096;0,8809169369355581;1000;WEIGHTED_MEDIAN;13231
0,6930000000000001;0,882;1000;WEIGHTED_MEDIAN;14250
0,6930000000000001;0,882;1000;WEIGHTED_MEDIAN;14250
3,733;0,691;2000;WEIGHTED_MEDIAN;0
3,733;0,691;2000;WEIGHTED_MEDIAN;0
3,48430856314102;0,7066250211973899;2000;WEIGHTED_MEDIAN;2011
3,48430856314102;0,7066250211973899;2000;WEIGHTED_MEDIAN;2011
3,0581714913771503;0,7333987648509751;2000;WEIGHTED_MEDIAN;4011
3,0581714913771503;0,7333987648509751;2000;WEIGHTED_MEDIAN;4011
2,5069859767116927;0,7680291705421274;2000;WEIGHTED_MEDIAN;6041
2,5069859767116927;0,7680291705421274;2000;WEIGHTED_MEDIAN;6041
1,96584177614746;0,8020286910381039;2000;WEIGHTED_MEDIAN;8041
1,9658417761474598;0,8020286910381039;2000;WEIGHTED_MEDIAN;8041
1,4069665446404276;0,8371422335439734;2000;WEIGHTED_MEDIAN;10068
1,4069665446404276;0,8371422335439734;2000;WEIGHTED_MEDIAN;10068
0,9432272654942332;0,8662784843061193;2000;WEIGHTED_MEDIAN;12075
0,9432272654942331;0,8662784843061193;2000;WEIGHTED_MEDIAN;12075
0,7281999999999997;0,879788421052632;2000;WEIGHTED_MEDIAN;14085
0,7281999999999997;0,879788421052632;2000;WEIGHTED_MEDIAN;14085
